age;gender;ethnicity;parental_education;lunch;preparation_exam;math_score;reading_score;writing_score;sleep
28;female;white;3;standard;none;72;72;74;8.6
23;female;latinx;2;standard;completed;69;90;88;7.43
20;female;white;5;standard;none;90;95;93;8.27
21;male;african american;0;healthy;none;47;57;44;9.06
26;male;latinx;2;standard;none;76;78;75;8.9
28;female;white;0;standard;none;71;83;78;7.04
19;female;white;2;standard;completed;88;95;92;8.23
23;male;white;2;healthy;none;40;43;39;4.65
21;male;asian;1;healthy;completed;64;64;67;5.49
21;female;white;1;healthy;none;38;60;50;6.61
28;male;latinx;0;standard;none;NA;54;52;5.09
20;male;asian;0;standard;none;40;52;43;7.02
29;female;white;1;standard;none;65;81;73;7.69
28;male;african american;2;standard;completed;78;72;70;5.72
18;female;african american;5;standard;none;50;53;58;8.94
21;female;latinx;1;standard;none;69;75;78;4.85
29;male;latinx;1;standard;none;88;89;86;5.48
28;female;white;1;healthy;none;18;32;28;5.16
21;male;latinx;5;healthy;completed;46;42;46;7.95
28;female;latinx;0;healthy;none;54;58;61;7.86
28;male;asian;1;standard;none;66;69;63;6.18
19;female;white;2;healthy;completed;65;75;70;8.29
17;male;asian;2;standard;none;44;54;53;6.4
22;female;latinx;1;standard;none;69;73;73;8.12
25;male;asian;3;healthy;completed;74;71;80;8.74
27;male;african american;5;healthy;none;73;74;72;7.18
22;male;white;2;standard;none;69;54;55;6.29
28;female;latinx;3;standard;none;67;69;75;5.04
21;male;latinx;1;standard;none;NA;70;65;6.05
28;female;asian;5;standard;none;62;70;75;7.41
26;female;asian;2;standard;none;69;74;74;5.08
21;female;white;2;standard;none;63;65;61;8.38
22;female;indigeneous;5;healthy;none;56;72;65;4.62
19;male;asian;2;standard;none;40;42;38;5.96
26;male;indigeneous;2;standard;none;97;87;82;7.78
22;male;indigeneous;0;standard;completed;81;81;79;8
24;female;asian;0;standard;none;74;81;83;9.17
25;female;asian;1;healthy;none;50;64;59;6.91
30;female;asian;0;healthy;completed;75;90;88;7.33
19;male;white;0;healthy;none;57;56;57;8.57
27;male;latinx;0;healthy;none;55;61;54;5.61
24;female;latinx;0;standard;none;58;73;68;5.8
18;female;white;0;standard;none;53;58;65;8.38
30;male;white;2;healthy;completed;59;65;66;5.52
22;female;indigeneous;0;healthy;none;50;56;54;6.65
23;male;white;0;standard;none;65;54;57;4.34
18;female;african american;0;standard;completed;55;65;62;5.95
24;female;latinx;1;standard;none;66;71;76;9.14
22;female;asian;0;healthy;completed;57;74;76;8.1
24;male;latinx;1;standard;completed;82;84;82;5.35
27;male;indigeneous;2;standard;none;53;55;48;4.38
26;male;indigeneous;0;healthy;completed;77;69;68;4.55
25;male;latinx;2;standard;none;53;44;42;6.98
20;male;asian;1;standard;none;88;78;75;7.72
23;female;latinx;1;healthy;completed;71;84;87;5.28
21;female;latinx;1;healthy;none;33;41;43;7.36
29;female;indigeneous;0;standard;completed;82;85;86;8.39
28;male;asian;0;standard;none;52;55;49;8.44
23;male;asian;2;standard;completed;58;59;58;6.16
27;female;latinx;1;healthy;none;0;17;10;5.16
25;male;indigeneous;3;healthy;completed;79;74;72;6.57
26;male;african american;1;healthy;none;39;39;34;5.63
30;male;african american;0;healthy;none;62;61;55;4.53
24;female;latinx;0;standard;none;69;80;71;4.68
25;female;asian;1;standard;none;59;58;59;6.86
30;male;white;1;standard;none;67;64;61;7.83
24;male;asian;1;healthy;none;45;37;37;6.93
26;female;latinx;2;standard;none;60;72;74;7.8
22;male;white;0;healthy;none;61;58;56;5.96
18;female;latinx;0;standard;none;39;64;57;5.72
21;female;asian;2;healthy;completed;58;63;73;8.05
20;male;asian;2;standard;completed;63;55;63;6.61
18;female;african american;0;healthy;none;41;51;48;6.49
21;male;latinx;1;healthy;none;61;57;56;7.09
25;male;latinx;1;standard;none;49;49;41;7.89
21;male;white;0;healthy;none;44;41;38;7.8
22;male;indigeneous;1;standard;none;30;26;22;7.04
30;male;african american;3;standard;completed;80;78;81;6.5
28;female;asian;1;standard;completed;61;74;72;6.21
18;female;indigeneous;5;standard;none;62;68;68;7.28
29;female;white;0;standard;none;47;49;50;5.64
24;male;white;1;healthy;none;49;45;45;4.41
30;male;african american;2;healthy;completed;50;47;54;8.35
18;male;indigeneous;0;standard;none;72;64;63;8.03
18;male;asian;1;healthy;none;42;39;34;5.42
25;female;latinx;2;standard;none;73;80;82;7.92
22;female;latinx;2;healthy;none;76;83;88;5.45
29;female;asian;0;standard;none;71;71;74;6.82
21;female;african american;2;standard;none;58;70;67;8.92
27;female;asian;1;standard;none;73;86;82;4.69
29;female;latinx;3;standard;none;65;72;74;7.06
22;male;latinx;1;healthy;none;27;34;36;6.24
20;male;latinx;1;standard;none;71;79;71;7.27
30;male;latinx;0;healthy;completed;43;45;50;7.68
24;female;white;2;standard;none;79;86;92;6.72
25;male;latinx;0;healthy;completed;78;81;82;4.43
23;male;white;1;standard;completed;65;66;62;5.2
30;female;indigeneous;2;standard;completed;63;72;70;4.78
28;female;asian;2;healthy;none;58;67;62;7.93
25;female;asian;3;standard;none;65;67;62;5.17
22;male;white;2;standard;none;79;67;67;5.85
27;male;asian;3;standard;completed;68;74;74;4.3
28;female;asian;0;standard;none;85;91;89;7.26
30;male;white;1;standard;completed;60;44;47;5.39
20;male;latinx;2;standard;completed;98;86;90;6.32
21;female;latinx;2;standard;none;58;67;72;5.2
29;female;asian;5;standard;none;87;100;100;4.4
26;male;indigeneous;0;standard;completed;66;63;64;6.76
